작업 호기,제품명,실제 기계 밀도,RPM,생산량(YD)
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,138
2,6CL-FJ,49.0,533.0,275
